SITE,Country,Location,Institute,Contact Email,Lat_Deg,Lat_Min,Lat_NS,Long_Deg,Long_Min,Long_EW,Elevation,Mixture Type,G1 Species,G1 Variety,G2 Species,G2 Variety,L1 Species,L1 Variety,L2 Species,L2 Variety,Sowing Date,Sowing Method,P at sowing,K at sowing,N at sowing,Annual P,Annual K,Annual N,Year 1 number of harvests,Year 2 number of harvests,Year 3 number of harvests,Year 4 number of harvests,Harvest Height,Method of separation,Plot Size,Area Sampled for Total Yield,Area Sampled for Composition,Harvesting Method,Treatment details,Cleaning cut date,Weeding details
1,Belgium,Merelbeke,Department of Plant Genetics and Breeding,[email],50,59,N,3,49,E,11,Other,Lolium perenne,Ritz,Phleum pratense,Comer,Trifolium pratense,Lemmon,Trifolium repens,Merida,09-03-2002,Drilled,0,0,0,70,420,150,4,3,4,0,5cm,Grabbed Sample,8.3,8.3,grabbed,By Machine,Genetic (Other),4/24/2003,
7,Finland,Mikkeli,"MTT Agrifood Research Finland, Lapland Research Station",[email],61,40,N,27,13,E,107,Other,Phleum pratense,Tuure,Festuca arundinacea,Retu,Trifolium pratense,Betty,Trifolium repens,Norstar,5/28/2003,Drilled,9,24,60,38,100,60,3,3,0,0,5cm,Fixed Quadrat A,16,15,0.25,By Machine,Legume Species,,
9,France,Auzeville Tolosane,INP-ENSAT / INRA,[email],43,5,N,1,43,E,150,MM,Lolium perenne,Vizandio,Dactylis glomerata,Gadara,Trifolium pratense,Arni,Medicago sativa,Ylike,09-10-2003,Hand Sown,150,150,20,0,0,120,3,2,3,0,5cm,Fixed Quadrat B,6,1,0.25,Manually,Nitrogen (Core=120; Treatment=40),,
10,Germany_a,Renningen,University of Hohenheim,[email],48,46,N,9,11,E,460,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,4/29/2003,Hand Sown,0,0,0,35,210,150,4,5,5,0,5cm,Fixed Quadrat B,18,8.75,0.25,By Machine,None,06-12-2003,
11,Germany_b,St. Johann,University of Hohenheim,[email],48,28,N,9,18,E,834,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,4/13/2004,Hand Sown,0,0,0,40,150,150,4,4,0,0,5cm,Fixed Quadrat B,18,8.75,0.2,By Machine,None,,
13,Iceland_a,Reykjavik,Korpa experimental station,[email] ,64,9,N,21,45,W,35,NE,Phleum pratense,Vega,Poa pratensis,Fylking,Trifolium pratense,Betty,Trifolium repens,Norstar,6/14/2002,Hand Sown,50,70,50,40,60,40,2,2,2,0,5cm,Grabbed Sample,6,0.4,grabbed,Manually,Cutting Frequency (Low=2cuts; High=3cuts),,
14,Iceland_b,Reykjavik,Korpa Experimental Station,[email] ,64,9,N,21,45,W,35,NE,Phleum pratense,Vega,Poa pratensis,Knut,Trifolium pratense,Bjursele,Trifolium repens,Norstar,5/27/2003,Drilled,50,70,50,40,60,80,2,2,2,0,5cm,Fixed Quadrat A,10,10,0.25,Manually,Genetic (NE),09-08-2003,
15,Ireland_a,Johnstown Castle,"Teagasc, Johnstown Castle",[email],52,16,N,6,30,W,30,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,4/20/2003,Hand Sown,0,0,30,0,0,150,5,5,5,0,5cm,Grabbed Sample,16,6,grabbed,By Machine,Genetic (ME),8/15/2003,8/30/2003 Spot spraying of docks and thistles
16,Italy,Sassari,CNR-ISPAAM sez Sassari,[email],40,44,N,8,32,E,80,DM,Lolium rigidum,Nurra,Dactylis glomerata,Currie,Medicago polymorpha,Anglona,Medicago sativa,Mamuntanas,10/15/2002,Hand Sown,60,0,54,46,0,60,4,5,5,0,5cm,Fixed Quadrat A,9,1,1,By Machine,None,,
18,Lithuania_a,Dotnuva,Lithuanian Institute of Agriculture,[email],55,24,N,23,50,E,71,ME,Lolium perenne,Sodre,Dactylis glomerata,Aukstuole,Trifolium pratense,Arimaiciai,Trifolium repens,Suduniai,2/26/2002,Drilled,26,50,0,26,50,120,3,3,3,0,5cm,Grabbed Sample,47.5,18.75,grabbed,By Machine,Nitrogen (Core=120; Treatment=0),8/15/2002,
19,Lithuania_b,Dotnuva,Lithuanian Institute of Agriculture,[email],55,24,N,23,50,E,71,ME,Lolium perenne,Sodre,Dactylis glomerata,Aukstuole,Trifolium pratense,Arimaiciai,Trifolium repens,Suduniai,05-07-2003,Drilled,26,50,0,26,50,120,3,2,2,0,5cm,Grabbed Sample,6.5,6,grabbed,By Machine,Genetic (ME),10-10-2003,
20,Lithuania_c,Dotnuva,Lithuanian Institute of Agriculture,[email],55,24,N,23,50,E,72,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,05-07-2003,Drilled,26,50,0,26,50,120,3,3,2,0,5cm,Grabbed Sample,24,12.5,grabbed,By Machine,Lithuanian varieties,10-10-2003,
21,Netherlands,Wageningen,Wageningen University,[email],51,58,N,5,40,E,7,ME,Lolium perenne,Barnhem,Dactylis glomerata,Lupre,Trifolium pratense,Pirat,Trifolium repens,Klondike,9/16/2003,Drilled,80,40,60,"Year1: 0, Year2: 86.4, Year3: 60","Year1: 0, Year2: 172.8, Year3: 100","Year1:0, Year2: 108, Year3: 108",5,5,5,0,5cm,Grabbed Sample,6,6,0.03,By Machine,Genetic (ME),,6/11/2004 and 27/08/2004 white clover removed from grass monos
22,Norway_a,Saerhaim,The Norwegian Crop Institute,[email] ,58,46,N,5,39,E,90,ME,Lolium perenne,Helmer,Dactylis glomerata,Dactus,Trifolium pratense,Fanny,Trifolium repens,Ramona,07-04-2003,Hand Sown,0,0,0,30,102,0,3,3,3,0,5cm,Grabbed Sample,12,8,grabbed,By Machine,Nitrogen (Core=0; Treatment=240),09-01-2003,
23,Norway_b,Holt,The Norwegian Crop Institute,[email],69,40,N,18,56,E,15,NE,Phleum pratense,Vega,Poa pratensis,Knut,Trifolium pratense,Betty,Trifolium repens,Norstar,6/27/2002,Drilled,62,90,55,25,95,60,2,2,2,0,5cm,Grabbed Sample,21,8,8,By Machine,None,7/31/2002,
24,Norway_c,As,"Dept of Plant and Environmental Sciences, UMB",[email],59,40,N,10,51,E,95,ME,Lolium perenne,Helmer,Dactylis glomerata,Dactus,Trifolium pratense,Fanny,Trifolium repens,Ramona,7/16/2002,Drilled,27,100,80,27,100,135,3,3,3,0,5cm,Grabbed Sample,12,9.75,grabbed,By Machine,None,,
25,Norway_d,Loken,The Norwegian Crop Institute,[email],61,7,N,9,4,E,435,NE,Phleum pratense,Vega,Poa pratense,Knut,Trifolium pratense,Betty,Trifolium repens,Norstar,06-03-2003,Drilled,10,35,40,35,100,80,2,2,2,0,5cm,Grabbed Sample,10.5,8.25,0.3,By Machine,Genetic (NE),8/25/2003,
26,Poland_a,Brody,Poznan University of Life Sciences,[email],52,26,N,16,18,E,94.2,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,09-02-2003,Hand Sown,20,30,30,60,90,120,4,4,3,0,5cm,Fixed Quadrat A,9,6.25,1,By Machine,None,11-02-2003,
27,Poland_b,Brody,Poznan University of Life Sciences,[email],52,26,N,16,18,E,91.4,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,3/25/2004,Hand Sown,20,30,30,60,90,90,4,3,0,0,5cm,Fixed Quadrat A,9,6.25,1,By Machine,None,05-02-2004,
28,Spain_a,Zaragoza,Centro de Investigación y Tecnología Agroalimentaria,[email],41,44,N,2,53,E,225,DM,Lolium rigidum,Nurra,Dactylis glomerata,Currie,Medicago polymorpha,Anglona,Medicago sativa,Mamuntanas,11-12-2002,Hand Sown,46,0,31,46,0,61,3,1,1,0,5cm,Fixed Quadrat A,9,4,0.25,By Machine,None,,2003 manual weeding of annual weeds
30,Spain_b,Gosol,Centre Tecnològic Forestal de Catalunya,[email],42,13,N,1,39,E,1410,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,4/29/2003,Hand Sown,0,0,0,0,0,0,3,0,0,0,5cm,Fixed Quadrat A,8.25,4.32,0.25,By Machine,None,,
31,Sweden_a,Svalov,Swedish University of Agricultural Sciences,[email],55,55,N,13,7,E,55,ME,Lolium perenne,Helmer,Dactylis glomerata,Dactus,Trifolium pratense,Fanny,Trifolium repens,Ramona,07-10-2002,Drilled,0,0,0,0,0,0,3,3,3,0,5cm,Grabbed Sample,8.8,8.8,grabbed,By Machine,Nitrogen (Core=0; Treatment=180),,10/1/2004 Ingrowing white clover removed
32,Sweden_b,Svalov,Swedish University of Agricultural Sciences,[email],55,55,N,13,7,E,55,ME,Lolium perenne,Helmer,Dactylis glomerata,Dactus,Trifolium pratense,Fanny,Trifolium repens,Ramona,06-01-2003,Drilled,0,0,0,0,0,0,3,3,3,0,5cm,Grabbed Sample,8.8,8.8,grabbed,By Machine,Genetic (ME),,10/1/2004 Ingrowing white clover removed
33,Sweden_c,Pitea,SLU, [email],65,19,N,21,24,E,5,NE,Phleum pratense,Vega,Poa pratensis,Knut,Trifolium pratense,Betty,Trifolium repens,Norstar,05-01-2003,Drilled,0,0,0,0,0,60,2,3,2,0,5cm,Fixed Quadrat A,19,19,0.25,By Machine,None,08-01-2003,
34,Switzerland,Zurich-Reckenholz,Agroscope,[email],47,26,N,8,32,E,491,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,8/16/2002,Drilled,0,0,25,40,220,150,5,5,5,0,5cm,Fixed Quadrat A,18,9,0.24,By Machine,Nitrogen (Core=150; Treatment1=50; Treatment2=450),10-01-2002,6/1/2003 manual weeding of broadleafed weeds
35,Wales_a,Aberystwyth,IGER,[email],52,26,N,4,1,W,30,ME,Lolium perenne,Fennema,Dactylis glomerata,Cambria,Trifolium pratense,Merviot,Trifolium repens,Alice,08-06-2002,Hand Sown,100,200,0,0,0,90,4,4,4,4,5cm,Grabbed Sample,6,1,grabbed,By Machine,Genetic (ME),,
36,Wales_b,Bronyd Mawr,IGER,[email],51,57,N,3,37,W,360,ME,Lolium perenne,Fennema,Dactylis glomerata,Cambria,Trifolium pratense,Merviot,Trifolium repens,Alice,08-06-2003,Hand Sown,0,0,0,120,120,93,4,3,4,0,5cm,Grabbed Sample,6,1,grabbed,By Machine,Genetic (ME),,
40,Slovenia,Ljubljana,University of Ljubljana,[email],46,3,N,14,28,E,300,ME,Lolium perenne,Lacerta,Dactylis glomerata,Accord,Trifolium pratense,Merviot,Trifolium repens,Milo,09-09-2005,Drilled,40,220,30,40,220,120,4,4,0,0,5cm,Fixed Quadrat A,8.6,4.3,0.25,By Machine,Cutting System,,
43,Ireland_b,Athenry,"Teagasc, Grange",[email],53,17,N,8,44,W,40,Other,Lolium perenne,Spelga,Phleum pratense,Motim,Trifolium repens,Avoca,Trifolium ambiguum,Endura,7/27/2005,Hand Sown,40,0,0,35,150,75,7,0,0,0,4cm,Grabbed Sample,10,6.4,grabbed,By Machine,Nitrogen (Core=75; Treatment=150),9/22/2005,
44,Ireland_c,Moorepark,"Teagasc, Grange",[email],52,8,N,8,16,W,48,Other,Lolium perenne,Spelga,Phleum pratense,Motim,Trifolium repens,Avoca,Trifolium ambiguum,Endura,8/15/2005,Hand Sown,40,0,0,35,150,100,7,0,0,0,5cm,Grabbed Sample,10,6.4,grabbed,By Machine,Nitrogen (Core=100; Treatment=200),,
45,Ireland_d,Johnstown Castle,"Teagasc, Johnstown Castle",[email],52,16,N,6,30,W,30,Other,Lolium perenne,,Phleum pratense,,Trifolium pratense,,Trifolium repens,,9/18/2009,Hand Sown,0,0,0,25,50,"Year1:150, Year2:120",5,5,0,0,5cm,Grabbed Sample,16,6,grabbed,By Machine,Introduced weed species (Plantago seed introduced to established sward),,
46,Ireland_e,Johnstown Castle,"Teagasc, Johnstown Castle",[email],52,16,N,6,30,W,30,Other,Lolium perenne,Lacerta,Phleum pratense,Motim,Trifolium pratense,Merviot,Trifolium repens,Milo,09-11-2006,Hand Sown,0,0,0,25,50,50,3,2,3,0,5cm,Grabbed Sample,16,6,grabbed,By Machine,Nitrogen (Core=50; Treatment1=200; Treatment2=50+cut to 0cm; Treatment3=200+cut to 0cm),,01/04/2007 & 01/05/2008 Manual weeding of forbs and thistles
52,Canada,Levis,Agriculture and Agrifood Canada,[email] ,46,46,N,71,12,W,43,NE,Phleum pratense,Vega,Poa pratensis,Knut,Trifolium pratense,Bjursele,Trifolium repens,Norstar,5/19/2004,Hand Sown,24,80,30,24,80,60,2,2,2,0,5cm,Fixed Quadrat A,12,3.68,0.25,By Machine,Genetic (NE),,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
